// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\e9d24c1e-cae0-4e92-8d32-4268495e3a21
// command took 4.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\e9d24c1e-cae0-4e92-8d32-4268495e3a21
// command took 3.42 sec and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 2 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    3: 64 op, 94666900.00 ns, 1.4792 ms/op
WorkloadPilot    4: 128 op, 213806600.00 ns, 1.6704 ms/op
WorkloadPilot    5: 256 op, 428257600.00 ns, 1.6729 ms/op
WorkloadPilot    6: 512 op, 904066800.00 ns, 1.7658 ms/op

OverheadWarmup   1: 512 op, 6500.00 ns, 12.6953 ns/op
OverheadWarmup   2: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   3: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadWarmup   4: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   7: 512 op, 3100.00 ns, 6.0547 ns/op

OverheadActual   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   2: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual   3: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   4: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   5: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   6: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   7: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   8: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   9: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  10: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  11: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  12: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  13: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  14: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  15: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  16: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  17: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  18: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  19: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  20: 512 op, 4600.00 ns, 8.9844 ns/op

WorkloadWarmup   1: 512 op, 559586900.00 ns, 1.0929 ms/op
WorkloadWarmup   2: 512 op, 679885800.00 ns, 1.3279 ms/op
WorkloadWarmup   3: 512 op, 699922500.00 ns, 1.3670 ms/op
WorkloadWarmup   4: 512 op, 635074500.00 ns, 1.2404 ms/op
WorkloadWarmup   5: 512 op, 503523500.00 ns, 983.4443 us/op
WorkloadWarmup   6: 512 op, 660703700.00 ns, 1.2904 ms/op
WorkloadWarmup   7: 512 op, 676289800.00 ns, 1.3209 ms/op
WorkloadWarmup   8: 512 op, 518870900.00 ns, 1.0134 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 338045300.00 ns, 660.2447 us/op
WorkloadActual   2: 512 op, 511645600.00 ns, 999.3078 us/op
WorkloadActual   3: 512 op, 531921600.00 ns, 1.0389 ms/op
WorkloadActual   4: 512 op, 684782300.00 ns, 1.3375 ms/op
WorkloadActual   5: 512 op, 577201500.00 ns, 1.1273 ms/op
WorkloadActual   6: 512 op, 632853700.00 ns, 1.2360 ms/op
WorkloadActual   7: 512 op, 891952800.00 ns, 1.7421 ms/op
WorkloadActual   8: 512 op, 929342000.00 ns, 1.8151 ms/op
WorkloadActual   9: 512 op, 828355100.00 ns, 1.6179 ms/op
WorkloadActual  10: 512 op, 971207500.00 ns, 1.8969 ms/op
WorkloadActual  11: 512 op, 797154800.00 ns, 1.5569 ms/op
WorkloadActual  12: 512 op, 859563800.00 ns, 1.6788 ms/op
WorkloadActual  13: 512 op, 892899800.00 ns, 1.7439 ms/op
WorkloadActual  14: 512 op, 917568600.00 ns, 1.7921 ms/op
WorkloadActual  15: 512 op, 803015500.00 ns, 1.5684 ms/op
WorkloadActual  16: 512 op, 714350800.00 ns, 1.3952 ms/op
WorkloadActual  17: 512 op, 629941000.00 ns, 1.2304 ms/op
WorkloadActual  18: 512 op, 625301100.00 ns, 1.2213 ms/op
WorkloadActual  19: 512 op, 675650600.00 ns, 1.3196 ms/op
WorkloadActual  20: 512 op, 672080300.00 ns, 1.3127 ms/op
WorkloadActual  21: 512 op, 738601900.00 ns, 1.4426 ms/op
WorkloadActual  22: 512 op, 472802800.00 ns, 923.4430 us/op
WorkloadActual  23: 512 op, 448046500.00 ns, 875.0908 us/op
WorkloadActual  24: 512 op, 442813200.00 ns, 864.8695 us/op
WorkloadActual  25: 512 op, 436568400.00 ns, 852.6727 us/op
WorkloadActual  26: 512 op, 548221500.00 ns, 1.0707 ms/op
WorkloadActual  27: 512 op, 534857800.00 ns, 1.0446 ms/op
WorkloadActual  28: 512 op, 521304800.00 ns, 1.0182 ms/op
WorkloadActual  29: 512 op, 432411700.00 ns, 844.5541 us/op
WorkloadActual  30: 512 op, 440553100.00 ns, 860.4553 us/op
WorkloadActual  31: 512 op, 456526000.00 ns, 891.6523 us/op
WorkloadActual  32: 512 op, 463651100.00 ns, 905.5686 us/op
WorkloadActual  33: 512 op, 705946400.00 ns, 1.3788 ms/op
WorkloadActual  34: 512 op, 443180300.00 ns, 865.5865 us/op
WorkloadActual  35: 512 op, 424056800.00 ns, 828.2359 us/op
WorkloadActual  36: 512 op, 467798300.00 ns, 913.6686 us/op
WorkloadActual  37: 512 op, 568167300.00 ns, 1.1097 ms/op
WorkloadActual  38: 512 op, 468680600.00 ns, 915.3918 us/op
WorkloadActual  39: 512 op, 422510100.00 ns, 825.2150 us/op
WorkloadActual  40: 512 op, 427685200.00 ns, 835.3227 us/op
WorkloadActual  41: 512 op, 486946400.00 ns, 951.0672 us/op
WorkloadActual  42: 512 op, 411516300.00 ns, 803.7428 us/op
WorkloadActual  43: 512 op, 462675000.00 ns, 903.6621 us/op
WorkloadActual  44: 512 op, 433837300.00 ns, 847.3385 us/op
WorkloadActual  45: 512 op, 423090400.00 ns, 826.3484 us/op
WorkloadActual  46: 512 op, 511279400.00 ns, 998.5926 us/op
WorkloadActual  47: 512 op, 461204600.00 ns, 900.7902 us/op
WorkloadActual  48: 512 op, 451865600.00 ns, 882.5500 us/op
WorkloadActual  49: 512 op, 450056500.00 ns, 879.0166 us/op
WorkloadActual  50: 512 op, 656728300.00 ns, 1.2827 ms/op
WorkloadActual  51: 512 op, 430847800.00 ns, 841.4996 us/op
WorkloadActual  52: 512 op, 470593900.00 ns, 919.1287 us/op
WorkloadActual  53: 512 op, 421831900.00 ns, 823.8904 us/op
WorkloadActual  54: 512 op, 417743400.00 ns, 815.9051 us/op
WorkloadActual  55: 512 op, 463158300.00 ns, 904.6061 us/op
WorkloadActual  56: 512 op, 406336700.00 ns, 793.6264 us/op
WorkloadActual  57: 512 op, 434797700.00 ns, 849.2143 us/op
WorkloadActual  58: 512 op, 428121400.00 ns, 836.1746 us/op
WorkloadActual  59: 512 op, 423995200.00 ns, 828.1156 us/op
WorkloadActual  60: 512 op, 484855200.00 ns, 946.9828 us/op
WorkloadActual  61: 512 op, 488029500.00 ns, 953.1826 us/op
WorkloadActual  62: 512 op, 494066700.00 ns, 964.9740 us/op
WorkloadActual  63: 512 op, 568298600.00 ns, 1.1100 ms/op
WorkloadActual  64: 512 op, 403961100.00 ns, 788.9865 us/op
WorkloadActual  65: 512 op, 637182300.00 ns, 1.2445 ms/op
WorkloadActual  66: 512 op, 416808100.00 ns, 814.0783 us/op
WorkloadActual  67: 512 op, 452405800.00 ns, 883.6051 us/op
WorkloadActual  68: 512 op, 407937800.00 ns, 796.7535 us/op
WorkloadActual  69: 512 op, 414140800.00 ns, 808.8687 us/op
WorkloadActual  70: 512 op, 509092500.00 ns, 994.3213 us/op
WorkloadActual  71: 512 op, 477560500.00 ns, 932.7354 us/op
WorkloadActual  72: 512 op, 428840800.00 ns, 837.5797 us/op
WorkloadActual  73: 512 op, 424256800.00 ns, 828.6266 us/op
WorkloadActual  74: 512 op, 482901400.00 ns, 943.1668 us/op
WorkloadActual  75: 512 op, 585003000.00 ns, 1.1426 ms/op
WorkloadActual  76: 512 op, 692227400.00 ns, 1.3520 ms/op
WorkloadActual  77: 512 op, 485290600.00 ns, 947.8332 us/op
WorkloadActual  78: 512 op, 417245200.00 ns, 814.9320 us/op
WorkloadActual  79: 512 op, 458705200.00 ns, 895.9086 us/op
WorkloadActual  80: 512 op, 427296500.00 ns, 834.5635 us/op
WorkloadActual  81: 512 op, 438575200.00 ns, 856.5922 us/op
WorkloadActual  82: 512 op, 435460700.00 ns, 850.5092 us/op
WorkloadActual  83: 512 op, 457083500.00 ns, 892.7412 us/op
WorkloadActual  84: 512 op, 460546200.00 ns, 899.5043 us/op
WorkloadActual  85: 512 op, 404859300.00 ns, 790.7408 us/op
WorkloadActual  86: 512 op, 453412700.00 ns, 885.5717 us/op
WorkloadActual  87: 512 op, 418613400.00 ns, 817.6043 us/op
WorkloadActual  88: 512 op, 421059500.00 ns, 822.3818 us/op
WorkloadActual  89: 512 op, 451332800.00 ns, 881.5094 us/op
WorkloadActual  90: 512 op, 415077600.00 ns, 810.6984 us/op
WorkloadActual  91: 512 op, 422738700.00 ns, 825.6615 us/op
WorkloadActual  92: 512 op, 415268100.00 ns, 811.0705 us/op
WorkloadActual  93: 512 op, 424052700.00 ns, 828.2279 us/op
WorkloadActual  94: 512 op, 449613300.00 ns, 878.1510 us/op
WorkloadActual  95: 512 op, 407815100.00 ns, 796.5139 us/op
WorkloadActual  96: 512 op, 424364000.00 ns, 828.8359 us/op
WorkloadActual  97: 512 op, 410456700.00 ns, 801.6732 us/op
WorkloadActual  98: 512 op, 402422900.00 ns, 785.9822 us/op
WorkloadActual  99: 512 op, 407837000.00 ns, 796.5566 us/op
WorkloadActual  100: 512 op, 465307900.00 ns, 908.8045 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 338042200.00 ns, 660.2387 us/op
WorkloadResult   2: 512 op, 511642500.00 ns, 999.3018 us/op
WorkloadResult   3: 512 op, 531918500.00 ns, 1.0389 ms/op
WorkloadResult   4: 512 op, 684779200.00 ns, 1.3375 ms/op
WorkloadResult   5: 512 op, 577198400.00 ns, 1.1273 ms/op
WorkloadResult   6: 512 op, 632850600.00 ns, 1.2360 ms/op
WorkloadResult   7: 512 op, 714347700.00 ns, 1.3952 ms/op
WorkloadResult   8: 512 op, 629937900.00 ns, 1.2303 ms/op
WorkloadResult   9: 512 op, 625298000.00 ns, 1.2213 ms/op
WorkloadResult  10: 512 op, 675647500.00 ns, 1.3196 ms/op
WorkloadResult  11: 512 op, 672077200.00 ns, 1.3127 ms/op
WorkloadResult  12: 512 op, 738598800.00 ns, 1.4426 ms/op
WorkloadResult  13: 512 op, 472799700.00 ns, 923.4369 us/op
WorkloadResult  14: 512 op, 448043400.00 ns, 875.0848 us/op
WorkloadResult  15: 512 op, 442810100.00 ns, 864.8635 us/op
WorkloadResult  16: 512 op, 436565300.00 ns, 852.6666 us/op
WorkloadResult  17: 512 op, 548218400.00 ns, 1.0707 ms/op
WorkloadResult  18: 512 op, 534854700.00 ns, 1.0446 ms/op
WorkloadResult  19: 512 op, 521301700.00 ns, 1.0182 ms/op
WorkloadResult  20: 512 op, 432408600.00 ns, 844.5480 us/op
WorkloadResult  21: 512 op, 440550000.00 ns, 860.4492 us/op
WorkloadResult  22: 512 op, 456522900.00 ns, 891.6463 us/op
WorkloadResult  23: 512 op, 463648000.00 ns, 905.5625 us/op
WorkloadResult  24: 512 op, 705943300.00 ns, 1.3788 ms/op
WorkloadResult  25: 512 op, 443177200.00 ns, 865.5805 us/op
WorkloadResult  26: 512 op, 424053700.00 ns, 828.2299 us/op
WorkloadResult  27: 512 op, 467795200.00 ns, 913.6625 us/op
WorkloadResult  28: 512 op, 568164200.00 ns, 1.1097 ms/op
WorkloadResult  29: 512 op, 468677500.00 ns, 915.3857 us/op
WorkloadResult  30: 512 op, 422507000.00 ns, 825.2090 us/op
WorkloadResult  31: 512 op, 427682100.00 ns, 835.3166 us/op
WorkloadResult  32: 512 op, 486943300.00 ns, 951.0611 us/op
WorkloadResult  33: 512 op, 411513200.00 ns, 803.7367 us/op
WorkloadResult  34: 512 op, 462671900.00 ns, 903.6561 us/op
WorkloadResult  35: 512 op, 433834200.00 ns, 847.3324 us/op
WorkloadResult  36: 512 op, 423087300.00 ns, 826.3424 us/op
WorkloadResult  37: 512 op, 511276300.00 ns, 998.5865 us/op
WorkloadResult  38: 512 op, 461201500.00 ns, 900.7842 us/op
WorkloadResult  39: 512 op, 451862500.00 ns, 882.5439 us/op
WorkloadResult  40: 512 op, 450053400.00 ns, 879.0105 us/op
WorkloadResult  41: 512 op, 656725200.00 ns, 1.2827 ms/op
WorkloadResult  42: 512 op, 430844700.00 ns, 841.4936 us/op
WorkloadResult  43: 512 op, 470590800.00 ns, 919.1227 us/op
WorkloadResult  44: 512 op, 421828800.00 ns, 823.8844 us/op
WorkloadResult  45: 512 op, 417740300.00 ns, 815.8990 us/op
WorkloadResult  46: 512 op, 463155200.00 ns, 904.6000 us/op
WorkloadResult  47: 512 op, 406333600.00 ns, 793.6203 us/op
WorkloadResult  48: 512 op, 434794600.00 ns, 849.2082 us/op
WorkloadResult  49: 512 op, 428118300.00 ns, 836.1686 us/op
WorkloadResult  50: 512 op, 423992100.00 ns, 828.1096 us/op
WorkloadResult  51: 512 op, 484852100.00 ns, 946.9768 us/op
WorkloadResult  52: 512 op, 488026400.00 ns, 953.1766 us/op
WorkloadResult  53: 512 op, 494063600.00 ns, 964.9680 us/op
WorkloadResult  54: 512 op, 568295500.00 ns, 1.1100 ms/op
WorkloadResult  55: 512 op, 403958000.00 ns, 788.9805 us/op
WorkloadResult  56: 512 op, 637179200.00 ns, 1.2445 ms/op
WorkloadResult  57: 512 op, 416805000.00 ns, 814.0723 us/op
WorkloadResult  58: 512 op, 452402700.00 ns, 883.5990 us/op
WorkloadResult  59: 512 op, 407934700.00 ns, 796.7475 us/op
WorkloadResult  60: 512 op, 414137700.00 ns, 808.8627 us/op
WorkloadResult  61: 512 op, 509089400.00 ns, 994.3152 us/op
WorkloadResult  62: 512 op, 477557400.00 ns, 932.7293 us/op
WorkloadResult  63: 512 op, 428837700.00 ns, 837.5736 us/op
WorkloadResult  64: 512 op, 424253700.00 ns, 828.6205 us/op
WorkloadResult  65: 512 op, 482898300.00 ns, 943.1607 us/op
WorkloadResult  66: 512 op, 584999900.00 ns, 1.1426 ms/op
WorkloadResult  67: 512 op, 692224300.00 ns, 1.3520 ms/op
WorkloadResult  68: 512 op, 485287500.00 ns, 947.8271 us/op
WorkloadResult  69: 512 op, 417242100.00 ns, 814.9260 us/op
WorkloadResult  70: 512 op, 458702100.00 ns, 895.9025 us/op
WorkloadResult  71: 512 op, 427293400.00 ns, 834.5574 us/op
WorkloadResult  72: 512 op, 438572100.00 ns, 856.5861 us/op
WorkloadResult  73: 512 op, 435457600.00 ns, 850.5031 us/op
WorkloadResult  74: 512 op, 457080400.00 ns, 892.7352 us/op
WorkloadResult  75: 512 op, 460543100.00 ns, 899.4982 us/op
WorkloadResult  76: 512 op, 404856200.00 ns, 790.7348 us/op
WorkloadResult  77: 512 op, 453409600.00 ns, 885.5656 us/op
WorkloadResult  78: 512 op, 418610300.00 ns, 817.5982 us/op
WorkloadResult  79: 512 op, 421056400.00 ns, 822.3758 us/op
WorkloadResult  80: 512 op, 451329700.00 ns, 881.5033 us/op
WorkloadResult  81: 512 op, 415074500.00 ns, 810.6924 us/op
WorkloadResult  82: 512 op, 422735600.00 ns, 825.6555 us/op
WorkloadResult  83: 512 op, 415265000.00 ns, 811.0645 us/op
WorkloadResult  84: 512 op, 424049600.00 ns, 828.2219 us/op
WorkloadResult  85: 512 op, 449610200.00 ns, 878.1449 us/op
WorkloadResult  86: 512 op, 407812000.00 ns, 796.5078 us/op
WorkloadResult  87: 512 op, 424360900.00 ns, 828.8299 us/op
WorkloadResult  88: 512 op, 410453600.00 ns, 801.6672 us/op
WorkloadResult  89: 512 op, 402419800.00 ns, 785.9762 us/op
WorkloadResult  90: 512 op, 407833900.00 ns, 796.5506 us/op
WorkloadResult  91: 512 op, 465304800.00 ns, 908.7984 us/op
// GC:  796 47 0 6675431824 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 360 has exited with code 0.

Mean = 941.074 μs, StdErr = 17.756 μs (1.89%), N = 91, StdDev = 169.382 μs
Min = 660.239 μs, Q1 = 828.166 μs, Median = 882.544 μs, Q3 = 979.642 μs, Max = 1,442.576 μs
IQR = 151.476 μs, LowerFence = 600.952 μs, UpperFence = 1,206.855 μs
ConfidenceInterval = [880.669 μs; 1,001.479 μs] (CI 99.9%), Margin = 60.405 μs (6.42% of Mean)
Skewness = 1.39, Kurtosis = 3.98, MValue = 2.59

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-06-11 20:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e9d24c1e-cae0-4e92-8d32-4268495e3a21.dll --anonymousPipes 888 884 --benchmarkName StringVsStringBuilderBenchmark.ConcatenationBenchmark.StringBuilderConcatenation --job Default --benchmarkId 1 in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\e9d24c1e-cae0-4e92-8d32-4268495e3a21\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 240600.00 ns, 240.6000 us/op
WorkloadJitting  1: 1 op, 268700.00 ns, 268.7000 us/op

OverheadJitting  2: 16 op, 418700.00 ns, 26.1687 us/op
WorkloadJitting  2: 16 op, 2493900.00 ns, 155.8688 us/op

WorkloadPilot    1: 16 op, 490900.00 ns, 30.6812 us/op
WorkloadPilot    2: 32 op, 1132800.00 ns, 35.4000 us/op
WorkloadPilot    3: 64 op, 1731100.00 ns, 27.0484 us/op
WorkloadPilot    4: 128 op, 4532300.00 ns, 35.4086 us/op
WorkloadPilot    5: 256 op, 8945600.00 ns, 34.9438 us/op
WorkloadPilot    6: 512 op, 13462800.00 ns, 26.2945 us/op
WorkloadPilot    7: 1024 op, 21332200.00 ns, 20.8322 us/op
WorkloadPilot    8: 2048 op, 41573800.00 ns, 20.2997 us/op
WorkloadPilot    9: 4096 op, 69576200.00 ns, 16.9864 us/op
WorkloadPilot   10: 8192 op, 78095000.00 ns, 9.5331 us/op
WorkloadPilot   11: 16384 op, 98999000.00 ns, 6.0424 us/op
WorkloadPilot   12: 32768 op, 189806100.00 ns, 5.7924 us/op
WorkloadPilot   13: 65536 op, 418706500.00 ns, 6.3890 us/op
WorkloadPilot   14: 131072 op, 724020400.00 ns, 5.5238 us/op

OverheadWarmup   1: 131072 op, 437300.00 ns, 3.3363 ns/op
OverheadWarmup   2: 131072 op, 433200.00 ns, 3.3051 ns/op
OverheadWarmup   3: 131072 op, 467300.00 ns, 3.5652 ns/op
OverheadWarmup   4: 131072 op, 468600.00 ns, 3.5751 ns/op
OverheadWarmup   5: 131072 op, 436100.00 ns, 3.3272 ns/op
OverheadWarmup   6: 131072 op, 436000.00 ns, 3.3264 ns/op
OverheadWarmup   7: 131072 op, 436100.00 ns, 3.3272 ns/op
OverheadWarmup   8: 131072 op, 639400.00 ns, 4.8782 ns/op
OverheadWarmup   9: 131072 op, 434000.00 ns, 3.3112 ns/op

OverheadActual   1: 131072 op, 433500.00 ns, 3.3073 ns/op
OverheadActual   2: 131072 op, 430200.00 ns, 3.2822 ns/op
OverheadActual   3: 131072 op, 541800.00 ns, 4.1336 ns/op
OverheadActual   4: 131072 op, 461400.00 ns, 3.5202 ns/op
OverheadActual   5: 131072 op, 430500.00 ns, 3.2845 ns/op
OverheadActual   6: 131072 op, 581500.00 ns, 4.4365 ns/op
OverheadActual   7: 131072 op, 496000.00 ns, 3.7842 ns/op
OverheadActual   8: 131072 op, 707800.00 ns, 5.4001 ns/op
OverheadActual   9: 131072 op, 517000.00 ns, 3.9444 ns/op
OverheadActual  10: 131072 op, 457300.00 ns, 3.4889 ns/op
OverheadActual  11: 131072 op, 460500.00 ns, 3.5133 ns/op
OverheadActual  12: 131072 op, 460500.00 ns, 3.5133 ns/op
OverheadActual  13: 131072 op, 463600.00 ns, 3.5370 ns/op
OverheadActual  14: 131072 op, 460700.00 ns, 3.5149 ns/op
OverheadActual  15: 131072 op, 458100.00 ns, 3.4950 ns/op
OverheadActual  16: 131072 op, 457700.00 ns, 3.4920 ns/op
OverheadActual  17: 131072 op, 508400.00 ns, 3.8788 ns/op
OverheadActual  18: 131072 op, 454500.00 ns, 3.4676 ns/op
OverheadActual  19: 131072 op, 590400.00 ns, 4.5044 ns/op
OverheadActual  20: 131072 op, 452800.00 ns, 3.4546 ns/op

WorkloadWarmup   1: 131072 op, 755457900.00 ns, 5.7637 us/op
WorkloadWarmup   2: 131072 op, 930767600.00 ns, 7.1012 us/op
WorkloadWarmup   3: 131072 op, 915885100.00 ns, 6.9876 us/op
WorkloadWarmup   4: 131072 op, 896279200.00 ns, 6.8381 us/op
WorkloadWarmup   5: 131072 op, 993365900.00 ns, 7.5788 us/op
WorkloadWarmup   6: 131072 op, 922189200.00 ns, 7.0357 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 759773400.00 ns, 5.7966 us/op
WorkloadActual   2: 131072 op, 910249200.00 ns, 6.9447 us/op
WorkloadActual   3: 131072 op, 930256700.00 ns, 7.0973 us/op
WorkloadActual   4: 131072 op, 949780300.00 ns, 7.2462 us/op
WorkloadActual   5: 131072 op, 904562300.00 ns, 6.9013 us/op
WorkloadActual   6: 131072 op, 999111000.00 ns, 7.6226 us/op
WorkloadActual   7: 131072 op, 1002219300.00 ns, 7.6463 us/op
WorkloadActual   8: 131072 op, 961764100.00 ns, 7.3377 us/op
WorkloadActual   9: 131072 op, 912097800.00 ns, 6.9588 us/op
WorkloadActual  10: 131072 op, 931080000.00 ns, 7.1036 us/op
WorkloadActual  11: 131072 op, 978584100.00 ns, 7.4660 us/op
WorkloadActual  12: 131072 op, 973556600.00 ns, 7.4276 us/op
WorkloadActual  13: 131072 op, 1133649400.00 ns, 8.6491 us/op
WorkloadActual  14: 131072 op, 923835500.00 ns, 7.0483 us/op
WorkloadActual  15: 131072 op, 983600700.00 ns, 7.5043 us/op
WorkloadActual  16: 131072 op, 994503600.00 ns, 7.5875 us/op
WorkloadActual  17: 131072 op, 907223400.00 ns, 6.9216 us/op
WorkloadActual  18: 131072 op, 954551300.00 ns, 7.2826 us/op
WorkloadActual  19: 131072 op, 886785800.00 ns, 6.7656 us/op
WorkloadActual  20: 131072 op, 949072400.00 ns, 7.2408 us/op
WorkloadActual  21: 131072 op, 915577300.00 ns, 6.9853 us/op
WorkloadActual  22: 131072 op, 719291000.00 ns, 5.4878 us/op
WorkloadActual  23: 131072 op, 776077000.00 ns, 5.9210 us/op
WorkloadActual  24: 131072 op, 732892800.00 ns, 5.5915 us/op
WorkloadActual  25: 131072 op, 742543400.00 ns, 5.6652 us/op
WorkloadActual  26: 131072 op, 759082500.00 ns, 5.7913 us/op
WorkloadActual  27: 131072 op, 749955900.00 ns, 5.7217 us/op
WorkloadActual  28: 131072 op, 754178800.00 ns, 5.7539 us/op
WorkloadActual  29: 131072 op, 761475600.00 ns, 5.8096 us/op
WorkloadActual  30: 131072 op, 725768700.00 ns, 5.5372 us/op
WorkloadActual  31: 131072 op, 725558800.00 ns, 5.5356 us/op
WorkloadActual  32: 131072 op, 757208900.00 ns, 5.7770 us/op
WorkloadActual  33: 131072 op, 976509900.00 ns, 7.4502 us/op
WorkloadActual  34: 131072 op, 967074900.00 ns, 7.3782 us/op
WorkloadActual  35: 131072 op, 923094500.00 ns, 7.0427 us/op
WorkloadActual  36: 131072 op, 711662400.00 ns, 5.4296 us/op
