// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 4.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 6 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  36: 2097152 op, 405619950.00 ns, 193.4147 ns/op
WorkloadResult  37: 2097152 op, 427606350.00 ns, 203.8986 ns/op
WorkloadResult  38: 2097152 op, 371421250.00 ns, 177.1075 ns/op
WorkloadResult  39: 2097152 op, 409538650.00 ns, 195.2832 ns/op
WorkloadResult  40: 2097152 op, 410470150.00 ns, 195.7274 ns/op
WorkloadResult  41: 2097152 op, 399818350.00 ns, 190.6482 ns/op
WorkloadResult  42: 2097152 op, 437795350.00 ns, 208.7571 ns/op
WorkloadResult  43: 2097152 op, 524586650.00 ns, 250.1424 ns/op
WorkloadResult  44: 2097152 op, 421514950.00 ns, 200.9940 ns/op
WorkloadResult  45: 2097152 op, 407919850.00 ns, 194.5113 ns/op
WorkloadResult  46: 2097152 op, 386019650.00 ns, 184.0685 ns/op
WorkloadResult  47: 2097152 op, 452555750.00 ns, 215.7954 ns/op
WorkloadResult  48: 2097152 op, 392490450.00 ns, 187.1540 ns/op
WorkloadResult  49: 2097152 op, 407199450.00 ns, 194.1678 ns/op
WorkloadResult  50: 2097152 op, 372759850.00 ns, 177.7457 ns/op
WorkloadResult  51: 2097152 op, 393776950.00 ns, 187.7675 ns/op
WorkloadResult  52: 2097152 op, 443744750.00 ns, 211.5940 ns/op
WorkloadResult  53: 2097152 op, 393282250.00 ns, 187.5316 ns/op
WorkloadResult  54: 2097152 op, 421944750.00 ns, 201.1989 ns/op
WorkloadResult  55: 2097152 op, 383771050.00 ns, 182.9963 ns/op
WorkloadResult  56: 2097152 op, 428081250.00 ns, 204.1250 ns/op
WorkloadResult  57: 2097152 op, 444040250.00 ns, 211.7349 ns/op
WorkloadResult  58: 2097152 op, 442453550.00 ns, 210.9783 ns/op
WorkloadResult  59: 2097152 op, 424453250.00 ns, 202.3951 ns/op
WorkloadResult  60: 2097152 op, 392625150.00 ns, 187.2183 ns/op
WorkloadResult  61: 2097152 op, 394483950.00 ns, 188.1046 ns/op
WorkloadResult  62: 2097152 op, 399909350.00 ns, 190.6916 ns/op
WorkloadResult  63: 2097152 op, 471182150.00 ns, 224.6772 ns/op
WorkloadResult  64: 2097152 op, 411118950.00 ns, 196.0368 ns/op
WorkloadResult  65: 2097152 op, 473661150.00 ns, 225.8592 ns/op
WorkloadResult  66: 2097152 op, 374586550.00 ns, 178.6168 ns/op
WorkloadResult  67: 2097152 op, 411169050.00 ns, 196.0607 ns/op
WorkloadResult  68: 2097152 op, 451260050.00 ns, 215.1776 ns/op
WorkloadResult  69: 2097152 op, 429461950.00 ns, 204.7834 ns/op
WorkloadResult  70: 2097152 op, 426825650.00 ns, 203.5263 ns/op
WorkloadResult  71: 2097152 op, 447760150.00 ns, 213.5087 ns/op
WorkloadResult  72: 2097152 op, 398653150.00 ns, 190.0926 ns/op
WorkloadResult  73: 2097152 op, 582397950.00 ns, 277.7090 ns/op
WorkloadResult  74: 2097152 op, 423485650.00 ns, 201.9337 ns/op
WorkloadResult  75: 2097152 op, 554513350.00 ns, 264.4126 ns/op
WorkloadResult  76: 2097152 op, 576798250.00 ns, 275.0388 ns/op
WorkloadResult  77: 2097152 op, 461608850.00 ns, 220.1123 ns/op
WorkloadResult  78: 2097152 op, 403380850.00 ns, 192.3470 ns/op
WorkloadResult  79: 2097152 op, 453281550.00 ns, 216.1415 ns/op
WorkloadResult  80: 2097152 op, 413496850.00 ns, 197.1707 ns/op
WorkloadResult  81: 2097152 op, 478070050.00 ns, 227.9616 ns/op
WorkloadResult  82: 2097152 op, 373616650.00 ns, 178.1543 ns/op
WorkloadResult  83: 2097152 op, 405480250.00 ns, 193.3481 ns/op
WorkloadResult  84: 2097152 op, 362636150.00 ns, 172.9184 ns/op
WorkloadResult  85: 2097152 op, 382417250.00 ns, 182.3508 ns/op
WorkloadResult  86: 2097152 op, 492924550.00 ns, 235.0447 ns/op
WorkloadResult  87: 2097152 op, 430958650.00 ns, 205.4971 ns/op
WorkloadResult  88: 2097152 op, 381295450.00 ns, 181.8158 ns/op
WorkloadResult  89: 2097152 op, 450403450.00 ns, 214.7691 ns/op
WorkloadResult  90: 2097152 op, 406902450.00 ns, 194.0262 ns/op
WorkloadResult  91: 2097152 op, 367277650.00 ns, 175.1316 ns/op
WorkloadResult  92: 2097152 op, 501642550.00 ns, 239.2018 ns/op
WorkloadResult  93: 2097152 op, 391610750.00 ns, 186.7346 ns/op
WorkloadResult  94: 2097152 op, 417594250.00 ns, 199.1245 ns/op
WorkloadResult  95: 2097152 op, 388149850.00 ns, 185.0843 ns/op
WorkloadResult  96: 2097152 op, 393324650.00 ns, 187.5518 ns/op
WorkloadResult  97: 2097152 op, 446139350.00 ns, 212.7358 ns/op
WorkloadResult  98: 2097152 op, 367112550.00 ns, 175.0529 ns/op
WorkloadResult  99: 2097152 op, 443229650.00 ns, 211.3484 ns/op
// GC:  409 0 0 3422552464 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 40324 has exited with code 0.

Mean = 212.494 ns, StdErr = 2.544 ns (1.20%), N = 99, StdDev = 25.310 ns
Min = 172.918 ns, Q1 = 193.381 ns, Median = 208.757 ns, Q3 = 227.997 ns, Max = 277.709 ns
IQR = 34.615 ns, LowerFence = 141.458 ns, UpperFence = 279.920 ns
ConfidenceInterval = [203.864 ns; 221.124 ns] (CI 99.9%), Margin = 8.630 ns (4.06% of Mean)
Skewness = 0.64, Kurtosis = 2.71, MValue = 2.36

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2024-06-12 7:15 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e3d557e-c714-47d4-99aa-1fefe1ad8432.dll --anonymousPipes 1488 4488 --benchmarkName "StringVsStringBuilderBenchmark.ConcatenationBenchmark.StringBuilderConcatenation(NumIterations: 10)" --job Default --benchmarkId 1 in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 331200.00 ns, 331.2000 us/op
WorkloadJitting  1: 1 op, 369200.00 ns, 369.2000 us/op

OverheadJitting  2: 16 op, 616700.00 ns, 38.5438 us/op
WorkloadJitting  2: 16 op, 663900.00 ns, 41.4937 us/op

WorkloadPilot    1: 16 op, 16000.00 ns, 1.0000 us/op
WorkloadPilot    2: 32 op, 23300.00 ns, 728.1250 ns/op
WorkloadPilot    3: 64 op, 46800.00 ns, 731.2500 ns/op
WorkloadPilot    4: 128 op, 83700.00 ns, 653.9062 ns/op
WorkloadPilot    5: 256 op, 151800.00 ns, 592.9688 ns/op
WorkloadPilot    6: 512 op, 326400.00 ns, 637.5000 ns/op
WorkloadPilot    7: 1024 op, 870400.00 ns, 850.0000 ns/op
WorkloadPilot    8: 2048 op, 1505800.00 ns, 735.2539 ns/op
WorkloadPilot    9: 4096 op, 3184800.00 ns, 777.5391 ns/op
WorkloadPilot   10: 8192 op, 5325200.00 ns, 650.0488 ns/op
WorkloadPilot   11: 16384 op, 8823900.00 ns, 538.5681 ns/op
WorkloadPilot   12: 32768 op, 15329700.00 ns, 467.8253 ns/op
WorkloadPilot   13: 65536 op, 28748200.00 ns, 438.6627 ns/op
WorkloadPilot   14: 131072 op, 61899600.00 ns, 472.2565 ns/op
WorkloadPilot   15: 262144 op, 110291300.00 ns, 420.7279 ns/op
WorkloadPilot   16: 524288 op, 166085900.00 ns, 316.7837 ns/op
WorkloadPilot   17: 1048576 op, 275786300.00 ns, 263.0103 ns/op
WorkloadPilot   18: 2097152 op, 516461600.00 ns, 246.2681 ns/op

OverheadWarmup   1: 2097152 op, 10286700.00 ns, 4.9051 ns/op
OverheadWarmup   2: 2097152 op, 10407900.00 ns, 4.9629 ns/op
OverheadWarmup   3: 2097152 op, 10743500.00 ns, 5.1229 ns/op
OverheadWarmup   4: 2097152 op, 10538800.00 ns, 5.0253 ns/op
OverheadWarmup   5: 2097152 op, 10677800.00 ns, 5.0916 ns/op
OverheadWarmup   6: 2097152 op, 10851600.00 ns, 5.1744 ns/op
OverheadWarmup   7: 2097152 op, 11335100.00 ns, 5.4050 ns/op
OverheadWarmup   8: 2097152 op, 11560300.00 ns, 5.5124 ns/op
OverheadWarmup   9: 2097152 op, 14779000.00 ns, 7.0472 ns/op
OverheadWarmup  10: 2097152 op, 15032500.00 ns, 7.1681 ns/op

OverheadActual   1: 2097152 op, 13869000.00 ns, 6.6133 ns/op
OverheadActual   2: 2097152 op, 13210800.00 ns, 6.2994 ns/op
OverheadActual   3: 2097152 op, 13234600.00 ns, 6.3107 ns/op
OverheadActual   4: 2097152 op, 12127700.00 ns, 5.7829 ns/op
OverheadActual   5: 2097152 op, 11917900.00 ns, 5.6829 ns/op
